"","version","version_season","season_name","season","full_name","castaway_id","castaway","age","city","state","episode","day","order","result","jury_status","original_tribe"
"1","AU","AU01","Survivor Australia: 2016",1,"Des Quilty","AU0001","Des",59,"Sunshine Coast","QLD",1,2,1,"1st voted out",NA,"Aganoa"
"2","AU","AU01","Survivor Australia: 2016",1,"Bianca Anderson","AU0002","Bianca",36,"Melbourne","VIC",2,5,2,"2nd voted out",NA,"Saanapu"
"3","AU","AU01","Survivor Australia: 2016",1,"Evan Jones","AU0003","Evan",30,"Melbourne","VIC",3,8,3,"3rd voted out",NA,"Aganoa"
"4","AU","AU01","Survivor Australia: 2016",1,"Peter Fiegehen","AU0004","Peter",62,"Canberra","ACT",4,10,4,"Quit",NA,"Saanapu"
"5","AU","AU01","Survivor Australia: 2016",1,"Barry Lea","AU0005","Barry",44,"Cairns","QLD",6,14,5,"4th voted out",NA,"Vavau"
"6","AU","AU01","Survivor Australia: 2016",1,"Tegan Haining","AU0006","Tegan",33,"Sydney","NSW",7,17,6,"5th voted out",NA,"Vavau"
"7","AU","AU01","Survivor Australia: 2016",1,"Rohan MacLauren","AU0007","Rohan",28,"Melbourne","VIC",9,21,7,"6th voted out",NA,"Aganoa"
"8","AU","AU01","Survivor Australia: 2016",1,"Kat Dumont","AU0008","Kat",26,"Perth","WA",10,23,8,"7th voted out",NA,"Aganoa"
"9","AU","AU01","Survivor Australia: 2016",1,"Andrew Torrens","AU0009","Andrew",29,"Brisbane","QLD",11,25,9,"8th voted out",NA,"Vavau"
"10","AU","AU01","Survivor Australia: 2016",1,"Craig I'Anson","AU0010","Craig",32,"Brisbane","QLD",12,27,10,"9th voted out",NA,"Vavau"
"11","AU","AU01","Survivor Australia: 2016",1,"Phoebe Timmins","AU0011","Phoebe",27,"Sydney","NSW",14,31,11,"10th voted out",NA,"Aganoa"
"12","AU","AU01","Survivor Australia: 2016",1,"Conner Bethune","AU0012","Conner",23,"Canberra","ACT",15,33,12,"11th voted out",NA,"Saanapu"
"13","AU","AU01","Survivor Australia: 2016",1,"Kate Campbell","AU0013","Kate",28,"Perth","WA",16,35,13,"12th voted out",NA,"Vavau"
"14","AU","AU01","Survivor Australia: 2016",1,"Nick Iadanza","AU0014","Nick",28,"Adelaide","SA",17,37,14,"13th voted out","1st jury member","Vavau"
"15","AU","AU01","Survivor Australia: 2016",1,"Kylie Evans","AU0015","Kylie",38,"Melbourne","VIC",18,39,15,"14th voted out","2nd jury member","Saanapu"
"16","AU","AU01","Survivor Australia: 2016",1,"Sue Clark","AU0016","Sue",59,"Perth","WA",19,41,16,"15th voted out","3rd jury member","Vavau"
"17","AU","AU01","Survivor Australia: 2016",1,"Jennah-Louise Salkeld","AU0017","Jennah-Louise",27,"Gold Coast","QLD",20,43,17,"16th voted out","4th jury member","Vavau"
"18","AU","AU01","Survivor Australia: 2016",1,"Brooke Jowett","AU0018","Brooke",23,"Melbourne","VIC",21,45,18,"17th voted out","5th jury member","Saanapu"
"19","AU","AU01","Survivor Australia: 2016",1,"Sam Webb","AU0019","Sam",28,"Sydney","NSW",23,49,19,"18th voted out","6th jury member","Saanapu"
"20","AU","AU01","Survivor Australia: 2016",1,"Matt Tarrant","AU0020","Matt",29,"Adelaide","SA",24,51,20,"19th voted out","7th jury member","Saanapu"
"21","AU","AU01","Survivor Australia: 2016",1,"Felicity Egginton","AU0021","Flick",23,"Gold Coast","QLD",25,53,21,"20th voted out","8th jury member","Saanapu"
"22","AU","AU01","Survivor Australia: 2016",1,"Elena Rowland","AU0022","El",33,"Brisbane","QLD",26,54,22,"21st voted out","9th jury member","Aganoa"
"23","AU","AU01","Survivor Australia: 2016",1,"Lee Carseldine","AU0023","Lee",40,"Brisbane","QLD",26,55,23,"Runner-up",NA,"Aganoa"
"24","AU","AU01","Survivor Australia: 2016",1,"Kristie Bennet","AU0024","Kristie",24,"Sydney","NSW",26,55,24,"Sole Survivor",NA,"Aganoa"
"25","AU","AU02","Survivor Australia: 2017",2,"Joan Caballero","AU0025","Joan",29,"Sydney","NSW",1,3,1,"1st voted out",NA,"Asaga"
"26","AU","AU02","Survivor Australia: 2017",2,"Adam Parkin","AU0026","Adam",40,"Brisbane","QLD",2,6,2,"2nd voted out",NA,"Samatau"
"27","AU","AU02","Survivor Australia: 2017",2,"Kate Temby","AU0027","Kate",47,"Melbourne","VIC",3,9,3,"3rd voted out",NA,"Samatau"
"28","AU","AU02","Survivor Australia: 2017",2,"Mark Herlaar","AU0028","Tarzan",51,"Toowoomba","QLD",4,11,4,"4th voted out",NA,"Samatau"
"29","AU","AU02","Survivor Australia: 2017",2,"Aimee Stanton","AU0029","Aimee",23,"Melbourne","VIC",5,13,5,"5th voted out",NA,"Samatau"
"30","AU","AU02","Survivor Australia: 2017",2,"Samantha Gash","AU0030","Sam",32,"Melbourne","VIC",6,16,6,"6th voted out",NA,"Asaga"
"31","AU","AU02","Survivor Australia: 2017",2,"Mark Wales","AU0031","Mark",37,"Perth","WA",7,18,7,"7th voted out",NA,"Asaga"
"32","AU","AU02","Survivor Australia: 2017",2,"Jacqui Patterson","AU0032","Jacqui",50,"Byron Bay","NSW",8,22,8,"8th voted out",NA,"Asaga"
"33","AU","AU02","Survivor Australia: 2017",2,"Kent Nelson","AU0033","Kent",51,"Adelaide","SA",10,24,9,"9th voted out",NA,"Asaga"
"34","AU","AU02","Survivor Australia: 2017",2,"Aaron Knight","AU0034","AK",29,"Adelaide","SA",12,28,10,"10th voted out",NA,"Samatau"
"35","AU","AU02","Survivor Australia: 2017",2,"Ben Morgan","AU0035","Ben",20,"Perth","WA",13,30,11,"11th voted out",NA,"Asaga"
"36","AU","AU02","Survivor Australia: 2017",2,"Odette Blacklock","AU0036","Odette",32,"Sydney","NSW",15,34,12,"12th voted out",NA,"Asaga"
"37","AU","AU02","Survivor Australia: 2017",2,"Jarrad Seng","AU0037","Jarrad",29,"Perth","WA",16,36,13,"13th voted out","1st jury member","Samatau"
"38","AU","AU02","Survivor Australia: 2017",2,"Anneliese Wilson","AU0038","Anneliese",23,"Melbourne","VIC",17,38,14,"14th voted out","2nd jury member","Samatau"
"39","AU","AU02","Survivor Australia: 2017",2,"Henry Nicholson","AU0039","Henry",26,"Adelaide","SA",18,40,15,"15th voted out","3rd jury member","Asaga"
"40","AU","AU02","Survivor Australia: 2017",2,"Tessa O'Halloran","AU0040","Tessa",29,"Melbourne","VIC",19,42,16,"16th voted out","Removed from jury","Samatau"
"41","AU","AU02","Survivor Australia: 2017",2,"Sarah Tilleke","AU0041","Sarah",22,"Perth","WA",20,44,17,"17th voted out","4th jury member","Asaga"
"42","AU","AU02","Survivor Australia: 2017",2,"Luke Toki","AU0042","Luke",30,"Perth","WA",21,46,18,"18th voted out","5th jury member","Asaga"
"43","AU","AU02","Survivor Australia: 2017",2,"Ziggy Zagame","AU0043","Ziggy",26,"Sydney","NSW",22,47,19,"19th voted out","6th jury member","Samatau"
"44","AU","AU02","Survivor Australia: 2017",2,"Locky Gilbert","AU0044","Locky",27,"Perth","WA",23,49,20,"20th voted out","7th jury member","Samatau"
"45","AU","AU02","Survivor Australia: 2017",2,"Michelle Dougan","AU0045","Michelle",33,"Sydney","NSW",25,52,21,"21st voted out","8th jury member","Asaga"
"46","AU","AU02","Survivor Australia: 2017",2,"Peter Conte","AU0046","Peter",22,"Sydney","NSW",26,54,22,"22nd voted out","9th jury member","Samatau"
"47","AU","AU02","Survivor Australia: 2017",2,"Tara Pitt","AU0047","Tara",32,"Sunshine Coast","QLD",26,55,23,"Runner-up",NA,"Samatau"
"48","AU","AU02","Survivor Australia: 2017",2,"Jericho Malabonga","AU0048","Jericho",25,"Melbourne","VIC",26,55,24,"Sole Survivor",NA,"Asaga"
"49","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Matthew Dyson","AU0049","Matt",35,"Brisbane","QLD",1,2,1,"1st voted out",NA,"Contenders"
"50","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Russell Hantz","US0300","Russell",46,"Texas","USA",2,5,2,"2nd voted out",NA,"Champions"
"51","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Damien Thomlinson","AU0050","Damien",36,"Sydney","NSW",3,8,3,"3rd voted out",NA,"Champions"
"52","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Steve Khouw","AU0051","Steve K.",58,"Sydney","NSW",4,11,4,"4th voted out",NA,"Contenders"
"53","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Jenna Austin","AU0052","Jenna",28,"Perth","WA",5,13,5,"5th voted out",NA,"Contenders"
"54","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Moana Hope","AU0053","Moana",30,"Melbourne","VIC",6,16,6,"6th voted out",NA,"Champions"
"55","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Tegan Gasior","AU0054","Tegan",32,"Derby","WA",7,18,7,"7th voted out",NA,"Contenders"
"56","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Anita Berkett","AU0055","Anita",50,"Sunshine Coast","QLD",8,20,8,"8th voted out",NA,"Contenders"
"57","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Zach Kozyrski","AU0056","Zach",39,"Perth","WA",9,22,9,"9th voted out",NA,"Contenders"
"58","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Paige Kerin","AU0057","Paige",24,"Adelaide","SA",10,24,10,"10th voted out",NA,"Contenders"
"59","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Jackie Glazier","AU0058","Jackie",44,"Melbourne","VIC",11,25,11,"11th voted out",NA,"Champions"
"60","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Tegan Gasior","AU0054","Tegan",32,"Derby","WA",12,28,12,"12th voted out",NA,"Contenders"
"61","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Heath Davies","AU0059","Heath",33,"Brisbane","QLD",13,30,13,"13th voted out",NA,"Contenders"
"62","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Lydia Lassila","AU0060","Lydia",36,"Melbourne","VIC",14,32,14,"14th voted out",NA,"Champions"
"63","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Robbie Skibicki","AU0061","Robbie",25,"Adelaide","SA",15,33,15,"15th voted out","1st jury member","Contenders"
"64","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Samuel Hinton","AU0062","Samuel",26,"Brisbane","QLD",16,35,16,"16th voted out","2nd jury member","Champions"
"65","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Mat Rogers","AU0063","Mat",42,"Gold Coast","QLD",17,37,17,"17th voted out","3rd jury member","Champions"
"66","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Benji Wilson","AU0064","Benji",26,"Melbourne","VIC",18,39,18,"18th voted out","4th jury member","Contenders"
"67","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Steve Willis","AU0065","Steve W.",41,"Brisbane","QLD",20,42,19,"19th voted out","5th jury member","Champions"
"68","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Fenella McGowan","AU0066","Fenella",33,"Melbourne","VIC",21,44,20,"20th voted out","6th jury member","Contenders"
"69","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Monika Radulovic","AU0067","Monika",27,"Sydney","NSW",22,46,21,"21st voted out","7th jury member","Champions"
"70","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Shonee Fairfax","AU0068","Shonee",26,"Tewantin","QLD",23,47,22,"22nd voted out","8th jury member","Contenders"
"71","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Brian Lake","AU0069","Brian",36,"Caroline Springs","VIC",24,49,23,"23rd voted out","9th jury member","Champions"
"72","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Sharn Coombes","AU0070","Sharn",41,"Melbourne","VIC",24,50,24,"Runner-up",NA,"Champions"
"73","AU","AU03","Survivor Australia: Champions vs. Contenders",3,"Shane Gould","AU0071","Shane",61,"Bicheno","Tasmania",24,50,25,"Sole Survivor",NA,"Champions"
"74","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Anastasia Woolmer","AU0072","Anastasia",42,"Brisbane","QLD",1,2,1,"1st voted out",NA,"Champions"
"75","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Laura Choong","AU0073","Laura",31,"Sydney","NSW",2,5,2,"2nd voted out",NA,"Contenders"
"76","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Susie Maroney","AU0074","Susie",44,"Cronulla","NSW",3,7,3,"3rd voted out",NA,"Champions"
"77","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Nova Peris","AU0075","Nova",48,"Darwin","NT",4,10,4,"4th voted out",NA,"Champions"
"78","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Steven Bradbury","AU0076","Steven",45,"Camden","NSW",5,12,5,"5th voted out",NA,"Champions"
"79","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"ET Ettingshausen","AU0077","ET",53,"Sutherland","NSW",6,14,6,"6th voted out",NA,"Champions"
"80","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Sam Schoers","AU0078","Sam",30,"Perth","WA",7,16,7,"7th voted out",NA,"Contenders"
"81","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Sarah Ayles","AU0079","Sarah",45,"Adelaide","SA",8,18,8,"8th voted out",NA,"Contenders"
"82","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Hannah Pentreath","AU0080","Hannah",27,"Bendigo","VIC",10,22,9,"9th voted out",NA,"Contenders"
"83","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Casey Hawkins","AU0081","Casey",31,"Adelaide","SA",11,24,10,"10th voted out",NA,"Contenders"
"84","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Matt Farrelly","AU0082","Matt",29,"Sydney","NSW",12,26,11,"11th voted out",NA,"Contenders"
"85","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Ross Clarke-Jones","AU0083","Ross",53,"Bells Beach","VIC",13,28,12,"Evacuated",NA,"Champions"
"86","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Andy Meldrum","AU0084","Andy",47,"Noosa","QLD",14,30,13,"12th voted out",NA,"Contenders"
"87","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Shaun Hampson","AU0085","Shaun",31,"Moonee Ponds","VIC",15,32,14,"13th voted out","1st jury member","Contenders"
"88","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"David Genat","AU0086","David",39,"New York City","NY",16,34,15,"14th voted out","2nd jury member","Champions"
"89","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"John Eastoe","AU0087","John",28,"Kalgoorlie","WA",17,36,16,"15th voted out","3rd jury member","Contenders"
"90","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Daisy Richardson","AU0088","Daisy",24,"Brisbane","QLD",18,38,17,"16th voted out","4th jury member","Contenders"
"91","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Simon Black","AU0089","Simon",39,"Brisbane","QLD",19,40,18,"17th voted out",NA,"Champions"
"92","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Simon Black","AU0089","Simon",39,"Brisbane","QLD",20,42,19,"18th voted out","5th jury member","Champions"
"93","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Janine Allis","AU0090","Janine",53,"Melbourne","VIC",21,44,20,"19th voted out","6th jury member","Champions"
"94","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Abbey Holmes","AU0091","Abbey",28,"Melbourne","VIC",22,46,21,"20th voted out","7th jury member","Champions"
"95","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Luke Toki","AU0042","Luke",33,"Perth","WA",23,47,22,"21st voted out","8th jury member","Champions"
"96","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Harry Hills","AU0092","Harry",30,"Perth","WA",24,49,23,"22nd voted out","9th jury member","Contenders"
"97","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Baden Gilbert","AU0093","Baden",23,"Adelaide","SA",24,50,24,"Runner-up",NA,"Contenders"
"98","AU","AU04","Survivor Australia: Champions vs. Contenders (2019)",4,"Pia Miranda","AU0094","Pia",45,"Melbourne","VIC",24,50,25,"Sole Survivor",NA,"Champions"
"99","AU","AU05","Survivor Australia: All Stars",5,"Shane Gould","AU0071","Shane",62,"Bicheno","Tasmania",1,2,1,"1st voted out",NA,"Mokuta"
"100","AU","AU05","Survivor Australia: All Stars",5,"Jericho Malabonga","AU0048","Jericho",27,"Melbourne","Victoria",2,5,2,"2nd voted out",NA,"Vakama"
"101","AU","AU05","Survivor Australia: All Stars",5,"Daisy Richardson","AU0088","Daisy",24,"Brisbane","Queensland",3,7,3,"3rd voted out",NA,"Vakama"
"102","AU","AU05","Survivor Australia: All Stars",5,"Michelle Dougan","AU0045","Michelle",35,"Sydney","New South Wales",4,9,4,"4th voted out",NA,"Mokuta"
"103","AU","AU05","Survivor Australia: All Stars",5,"Henry Nicholson","AU0039","Henry",28,"Adelaide","South Australia",5,12,5,"5th voted out",NA,"Mokuta"
"104","AU","AU05","Survivor Australia: All Stars",5,"Abbey Holmes","AU0091","Abbey",28,"Melbourne","Victoria",7,16,6,"6th voted out",NA,"Mokuta"
"105","AU","AU05","Survivor Australia: All Stars",5,"Lydia Lassila","AU0060","Lydia",37,"Lorne","Victoria",8,18,7,"7th voted out",NA,"Mokuta"
"106","AU","AU05","Survivor Australia: All Stars",5,"John Eastoe","AU0087","John",29,"Kalgoorlie","Western Australia",9,20,8,"9th voted out",NA,"Mokuta"
"107","AU","AU05","Survivor Australia: All Stars",5,"Mat Rogers","AU0063","Mat",43,"Gold Coast","Queensland",10,22,9,"10th voted out",NA,"Vakama"
"108","AU","AU05","Survivor Australia: All Stars",5,"Phoebe Timmins","AU0011","Phoebe",30,"Melbourne","Victoria",11,24,10,"11th voted out",NA,"Vakama"
"109","AU","AU05","Survivor Australia: All Stars",5,"Felicity Egginton","AU0021","Flick",26,"Gold Coast","Queensland",12,26,11,"12th voted out",NA,"Vakama"
"110","AU","AU05","Survivor Australia: All Stars",5,"Nick Iadanza","AU0014","Nick",31,"Adelaide","South Australia",13,28,12,"13th voted out",NA,"Mokuta"
"111","AU","AU05","Survivor Australia: All Stars",5,"Locky Gilbert","AU0044","Locky",30,"Perth","Western Australia",14,30,13,"14th voted out","1st jury member","Vakama"
"112","AU","AU05","Survivor Australia: All Stars",5,"Harry Hills","AU0092","Harry",30,"Perth","Western Australia",15,32,14,"15th voted out","2nd jury member","Mokuta"
"113","AU","AU05","Survivor Australia: All Stars",5,"Lee Carseldine","AU0023","Lee",43,"Brisbane","Queensland",16,33,15,"Medically evacuated",NA,"Mokuta"
"114","AU","AU05","Survivor Australia: All Stars",5,"Zach Kozyrski","AU0056","Zach",40,"Perth","Western Australia",18,38,16,"16th voted out","3rd jury member","Mokuta"
"115","AU","AU05","Survivor Australia: All Stars",5,"Jacqui Patterson","AU0032","Jacqui",52,"Byron Bay","New South Wales",19,40,17,"17th voted out","4th jury member","Vakama"
"116","AU","AU05","Survivor Australia: All Stars",5,"Shonee Fairfax","AU0068","Shonee",27,"London","England",20,42,18,"18th voted out","5th jury member","Mokuta"
"117","AU","AU05","Survivor Australia: All Stars",5,"Aaron Knight","AU0034","AK",32,"Adelaide","South Australia",21,44,19,"Eliminated","6th jury member","Vakama"
"118","AU","AU05","Survivor Australia: All Stars",5,"Mark Herlaar","AU0028","Tarzan",53,"Toowoomba","Queensland",22,46,20,"19th voted out","7th jury member","Vakama"
"119","AU","AU05","Survivor Australia: All Stars",5,"Brooke Jowett","AU0018","Brooke",26,"Melbourne","Victoria",23,47,21,"20th voted out","8th jury member","Vakama"
"120","AU","AU05","Survivor Australia: All Stars",5,"Moana Hope","AU0053","Moana",31,"Melbourne","Victoria",24,49,22,"21st voted out","9th jury member","Vakama"
"121","AU","AU05","Survivor Australia: All Stars",5,"Sharn Coombes","AU0070","Sharn",42,"Melbourne","Victoria",24,50,23,"Runner-up",NA,"Mokuta"
"122","AU","AU05","Survivor Australia: All Stars",5,"David Genat","AU0086","David",39,"New York City","New York",24,50,24,"Sole Survivor",NA,"Vakama"
"123","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Phil Ferguson","AU0096","Phil",28,"Melbourne","VIC",1,2,1,"1st voted out",NA,"Brains"
"124","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Janelle Durso","AU0097","Janelle",43,"Townsville","QLD",2,5,2,"2nd voted out",NA,"Brawn"
"125","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Gavin Wanganeen","AU0098","Gavin",48,"Adelaide","SA",3,7,3,"3rd voted out",NA,"Brawn"
"126","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Binyamin Burdo","AU0099","Benny",38,"Los Angeles","California",4,9,4,"4th voted out",NA,"Brawn"
"127","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Mitchell Shaw","AU0100","Mitch",33,"Brisbane","QLD",5,12,5,"5th voted out",NA,"Brains"
"128","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Joey McCann","AU0101","Joey",35,"Sydney","NSW",7,16,6,"6th voted out",NA,"Brains"
"129","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Daini Tuiqere","AU0102","Daini",26,"Sydney","NSW",8,18,7,"7th voted out",NA,"Brawn"
"130","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Shannon Lawson","AU0103","Shannon",30,"Sydney","NSW",9,19,8,"8th voted out",NA,"Brawn"
"131","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Georgia Ray","AU0104","Georgia",35,"Noosaville","QLD",10,21,9,"9th voted out",NA,"Brains"
"132","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Rachel Downie","AU0105","Rachel",50,"Buderim","QLD",11,23,10,"10th voted out",NA,"Brains"
"133","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Simon Mee","AU0106","Simon",31,"Brisbane","QLD",12,25,11,"11th voted out",NA,"Brawn"
"134","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Kerryn McGee","AU0107","Kez",25,"Busselton","WA",13,27,12,"12th voted out",NA,"Brawn"
"135","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Baden Cooke","AU0109","Baden",42,"Melbourne","VIC",14,31,13,"13th voted out","1st jury member","Brains"
"136","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Chelsea Hackett","AU0108","Chelsea",21,"Gold Coast","QLD",15,31,14,"Medically evacuated",NA,"Brawn"
"137","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Hayley Leake","AU0119","Hayley",31,"Sydney","NSW",15,31,15,"14th voted out",NA,"Brains"
"138","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Gerald Youles","AU0110","Gerald",26,"Kilcoy","QLD",16,33,16,"15th voted out","2nd jury member","Brawn"
"139","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Laura Wells","AU0111","Laura",36,"Sydney","NSW",17,35,17,"16th voted out","3rd jury member","Brains"
"140","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Emmett Pugh","AU0112","Emmett",31,"Perth","WA",18,37,18,"17th voted out","4th jury member","Brawn"
"141","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Andrew Ucles","AU0113","Andrew",33,"Alice Springs","NT",19,39,19,"18th voted out","5th jury member","Brains"
"142","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Felicity Palmateer","AU0117","Flick",28,"Margaret River","WA",20,43,20,"19th voted out","9th jury member","Brawn"
"143","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Dani Beale","AU0114","Dani",34,"Sydney","NSW",21,43,21,"20th voted out","6th jury member","Brawn"
"144","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Wai Chim","AU0115","Wai",38,"Sydney","NSW",22,44,22,"21st voted out","7th jury member","Brains"
"145","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Cara Atchison","AU0116","Cara",47,"Sydney","NSW",23,45,23,"22nd voted out","8th jury member","Brains"
"146","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Felicity Palmateer","AU0117","Flick",28,"Margaret River","WA",24,47,24,"23rd voted out","9th jury member","Brawn"
"147","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"George Mladenov","AU0118","George",31,"Sydney","NSW",24,48,25,"Runner-up",NA,"Brains"
"148","AU","AU06","Survivor Australia: Brains vs. Brawn",6,"Hayley Leake","AU0119","Hayley",31,"Sydney","NSW",24,48,26,"Sole Survivor",NA,"Brains"
"149","AU","AU07","Survivor Australia: Blood vs. Water",7,"Andy Meldrum","AU0084","Andy",49,"Noosa","Queensland",1,2,1,"1st voted out",NA,"Water"
"150","AU","AU07","Survivor Australia: Blood vs. Water",7,"Briana Goodchild","AU0131","Briana",26,NA,"Queensland",2,5,2,"2nd voted out",NA,"Water"
"151","AU","AU07","Survivor Australia: Blood vs. Water",7,"Kate Tatham","AU0127","Kate",46,NA,"Queensland",3,7,3,"3rd voted out",NA,"Blood"
"152","AU","AU07","Survivor Australia: Blood vs. Water",7,"Sophie Cachia","AU0129","Sophie",31,NA,"Victoria",4,9,4,"4th voted out",NA,"Blood"
"153","AU","AU07","Survivor Australia: Blood vs. Water",7,"Alex Frost","AU0130","Alex",26,NA,"Victoria",5,12,5,"Quit",NA,"Water"
"154","AU","AU07","Survivor Australia: Blood vs. Water",7,"Jay Bruno","AU0124","Jay",34,NA,"Victoria",6,14,6,"5th voted out",NA,"Blood"
"155","AU","AU07","Survivor Australia: Blood vs. Water",7,"Sandra Diaz-Twine","US0112","Sandra",47,"Riverview","Florida",7,16,7,"6th voted out",NA,"Blood"
"156","AU","AU07","Survivor Australia: Blood vs. Water",7,"Sophie Cachia","AU0129","Sophie",31,"Melbourne","Victoria",8,18,8,"7th voted out",NA,"Blood"
"157","AU","AU07","Survivor Australia: Blood vs. Water",7,"Amy Ong","AU0120","Amy",24,NA,"Victoria",9,20,9,"8th voted out",NA,"Blood"
"158","AU","AU07","Survivor Australia: Blood vs. Water",7,"Nina Twine","AU0138","Nina",24,"Riverview","Florida",10,22,10,"Medically evacuated",NA,"Water"
"159","AU","AU07","Survivor Australia: Blood vs. Water",7,"Croc Crocker","AU0122","Croc",41,"Sydney","New South Wales",11,23,11,"9th voted out",NA,"Blood"
"160","AU","AU07","Survivor Australia: Blood vs. Water",7,"Ben Watson","AU0121","Ben",33,"Sunshine Coast","Queensland",12,24,12,"10th voted out",NA,"Blood"
"161","AU","AU07","Survivor Australia: Blood vs. Water",7,"Khanh Ong","AU0135","Khanh",30,NA,"Victoria",13,27,13,"11th voted out","1st jury member","Water"
"162","AU","AU07","Survivor Australia: Blood vs. Water",7,"Mel Chiang","AU0137","Mel",33,"Melbourne","Victoria",14,28,14,"12th voted out","2nd jury member","Water"
"163","AU","AU07","Survivor Australia: Blood vs. Water",7,"Jesse Hansen","AU0125","Jesse",22,"Canberra","Australian Capital Territory",15,30,15,"13th voted out","3rd jury member","Blood"
"164","AU","AU07","Survivor Australia: Blood vs. Water",7,"Shayelle Lajoie","AU0139","Shay",31,"Sunshine Coast","Queensland",16,32,16,"14th voted out",NA,"Water"
"165","AU","AU07","Survivor Australia: Blood vs. Water",7,"Jordie Hansen","AU0133","Jordie",25,NA,"Victoria",17,34,17,"15th voted out",NA,"Water"
"166","AU","AU07","Survivor Australia: Blood vs. Water",7,"Kate Austin","AU0136","KJ",37,NA,"Victoria",17,34,18,"16th voted out",NA,"Water"
